station_name,date,Ht,TDt
Wester Coates Terrace,2020-12-05 00:00:00,0,0
Edinburgh Zoo,2020-12-05 00:00:00,0,0
Meadow Place,2020-12-05 00:00:00,0,0
Meadows East,2020-12-05 00:00:00,-2,0
St Andrews House,2020-12-05 00:00:00,0,0
St Andrew Square,2020-12-05 00:00:00,0,0
Western General Hospital,2020-12-05 00:00:00,0,0
Dudley Gardens,2020-12-05 00:00:00,0,0
Surgeons Hall,2020-12-05 00:00:00,0,0
Royal Commonwealth Pool,2020-12-05 00:00:00,0,0
Hillside Crescent,2020-12-05 00:00:00,0,0
Craigleith Road,2020-12-05 00:00:00,0,0
Dalry Road Lidl,2020-12-05 00:00:00,0,0
Dundas Street,2020-12-05 00:00:00,0,0
South Trinity Road,2020-12-05 00:00:00,0,0
Brunswick Place,2020-12-05 00:00:00,0,0
Warrender Park Road,2020-12-05 00:00:00,0,0
Kings Buildings - Murchison House,2020-12-05 00:00:00,0,0
Dundee Terrace,2020-12-05 00:00:00,-2,0
Leith Walk,2020-12-05 00:00:00,0,0
Holyrood Road,2020-12-05 00:00:00,0,0
Portobello - Kings Road,2020-12-05 00:00:00,-2,0
Charlotte Square,2020-12-05 00:00:00,0,0
Victoria Quay,2020-12-05 00:00:00,0,0
Thirlestane Road,2020-12-05 00:00:00,0,0
Stockbridge,2020-12-05 00:00:00,0,0
Lothian Road,2020-12-05 00:00:00,0,0
Morningside Road,2020-12-05 00:00:00,0,0
Bruntsfield Links,2020-12-05 00:00:00,0,0
Causewayside,2020-12-05 00:00:00,0,0
McDonald Road,2020-12-05 00:00:00,0,0
Hunter Square,2020-12-05 00:00:00,0,0
Castle Street,2020-12-05 00:00:00,0,0
Roseburn Street,2020-12-05 00:00:00,0,0
Marchmont Crescent,2020-12-05 00:00:00,0,0
Ocean Terminal,2020-12-05 00:00:00,0,0
Bristo Square,2020-12-05 00:00:00,0,0
Castle Terrace,2020-12-05 00:00:00,0,0
East London Street,2020-12-05 00:00:00,0,0
Cramond Foreshore,2020-12-05 00:00:00,-1,0
George Square,2020-12-05 00:00:00,0,0
Comely Bank Road,2020-12-05 00:00:00,0,0
Balgreen Road,2020-12-05 00:00:00,0,0
Scotland Street,2020-12-05 00:00:00,0,0
Tollcross,2020-12-05 00:00:00,0,0
Waverley Bridge,2020-12-05 00:00:00,0,0
IGMM - Western General,2020-12-05 00:00:00,0,2
Kings Building 2,2020-12-05 00:00:00,0,2
Inverleith Row,2020-12-05 00:00:00,0,0
Corstorphine Road,2020-12-05 00:00:00,0,0
Grassmarket,2020-12-05 00:00:00,0,0
Waverley Court,2020-12-05 00:00:00,0,0
Canonmills,2020-12-05 00:00:00,0,0
Logie Green Road,2020-12-05 00:00:00,0,0
Colinton Road,2020-12-05 00:00:00,0,0
West Crosscauseway,2020-12-05 00:00:00,0,0
Haymarket Terrace,2020-12-05 00:00:00,0,0
Haymarket Station,2020-12-05 00:00:00,0,0
